City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ahipara,NZ,-35.1667,173.1667,61.77,85,26,2.59,scattered clouds
1,Tasiilaq,GL,65.6145,-37.6368,32.16,88,100,38.99,snow
2,Muros,ES,42.7762,-9.0603,61.84,89,31,2.26,scattered clouds
3,Gat,IL,31.61,34.7642,70.81,100,0,4.47,clear sky
4,Rikitea,PF,-23.1203,-134.9692,74.79,70,55,16.04,broken clouds
5,Bubaque,GW,11.2833,-15.8333,82.47,73,100,6.31,overcast clouds
6,Borba,BR,-4.3878,-59.5939,91.36,52,71,2.62,broken clouds
7,Kuroiso,JP,36.9667,140.05,45.82,76,42,1.99,scattered clouds
8,Jamestown,US,42.097,-79.2353,53.51,84,90,4.0,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,81.25,77,63,14.29,broken clouds
10,Karpathos,GR,35.507,27.2132,69.76,73,24,27.63,few clouds
11,East London,ZA,-33.0153,27.9116,63.23,62,97,12.64,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,53.47,95,100,2.64,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,33.46,80,75,34.52,snow
14,Coihaique,CL,-45.5752,-72.0662,49.95,81,90,12.66,heavy intensity rain
15,Busselton,AU,-33.65,115.3333,56.05,85,100,11.43,overcast clouds
16,Yellowknife,CA,62.456,-114.3525,41.56,84,90,21.85,overcast clouds
17,Kapaa,US,22.0752,-159.319,79.48,83,35,3.0,scattered clouds
18,Mount Pleasant,US,32.7941,-79.8626,82.11,68,1,5.01,clear sky
19,Alexandria,EG,31.2156,29.9553,75.16,64,40,9.22,scattered clouds
20,Flin Flon,CA,54.7682,-101.865,40.84,65,75,14.97,broken clouds
21,Albany,US,42.6001,-73.9662,57.81,62,90,1.99,overcast clouds
22,Moose Factory,CA,51.2585,-80.6094,41.0,87,75,4.61,broken clouds
23,Lazaro Cardenas,MX,17.9583,-102.2,79.45,88,100,8.84,overcast clouds
24,Mahebourg,MU,-20.4081,57.7,75.25,78,40,12.66,scattered clouds
25,Havelock,US,34.8791,-76.9013,80.06,70,100,4.0,overcast clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,100,10.78,overcast clouds
27,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,69,20,13.8,few clouds
28,Punta Arenas,CL,-53.15,-70.9167,46.51,36,75,21.85,broken clouds
29,Ambilobe,MG,-13.2,49.05,77.72,75,87,6.85,overcast clouds
30,Villarrica,PY,-25.75,-56.4333,72.52,51,0,7.78,clear sky
31,Vila,PT,42.0304,-8.1588,50.94,92,100,0.56,overcast clouds
32,Pevek,RU,69.7008,170.3133,6.24,94,100,3.22,overcast clouds
33,Mar Del Plata,AR,-38.0023,-57.5575,71.62,45,0,11.99,clear sky
34,Kodiak,US,57.79,-152.4072,42.93,86,30,7.78,scattered clouds
35,Kota Belud,MY,6.351,116.4305,76.86,88,100,5.1,overcast clouds
36,Vestmannaeyjar,IS,63.4427,-20.2734,45.91,93,100,5.48,overcast clouds
37,Lanja,IN,16.85,73.55,70.75,93,70,2.86,broken clouds
38,Nikolskoye,RU,59.7035,30.7861,33.87,84,79,4.41,light snow
39,Atuona,PF,-9.8,-139.0333,77.99,69,3,17.34,clear sky
40,Trairi,BR,-3.2778,-39.2689,82.49,65,2,13.47,clear sky
41,At-Bashi,KG,41.1702,75.8106,29.5,48,0,7.18,clear sky
42,Port Alfred,ZA,-33.5906,26.891,59.95,73,21,11.14,few clouds
43,Ondjiva,AO,-17.0667,15.7333,78.87,19,1,8.25,clear sky
44,Vallenar,CL,-28.5708,-70.7581,84.31,20,0,9.48,clear sky
45,Borkenes,NO,68.774,16.1739,38.97,100,100,7.63,overcast clouds
46,Stepnogorsk,KZ,52.3544,71.8869,46.11,38,100,18.34,overcast clouds
47,Kamaishi,JP,39.2667,141.8833,51.35,76,67,5.53,broken clouds
48,Kabare,CD,-2.4683,28.8242,63.0,90,100,0.16,light rain
49,Hermanus,ZA,-34.4187,19.2345,59.9,70,0,9.93,clear sky
50,Axim,GH,4.8699,-2.2405,78.06,86,75,7.2,broken clouds
51,Cap Malheureux,MU,-19.9842,57.6142,75.47,70,83,5.99,broken clouds
52,La Asuncion,VE,11.0333,-63.8628,82.6,73,73,17.36,broken clouds
53,Iqaluit,CA,63.7506,-68.5145,31.73,74,90,5.99,overcast clouds
54,Rodrigues Alves,BR,-7.738,-72.6509,97.0,45,100,5.32,overcast clouds
55,Walvis Bay,NA,-22.9575,14.5053,60.1,82,0,6.91,clear sky
56,Kharan,PK,28.5833,65.4167,64.54,12,0,3.71,clear sky
57,Dikson,RU,73.5069,80.5464,7.81,85,100,18.92,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.32,73,83,4.59,broken clouds
59,Qom,IR,34.6401,50.8764,61.3,30,0,5.21,clear sky
60,Heyang,CN,26.1011,107.473,52.03,74,73,3.33,light rain
61,Dudinka,RU,69.4058,86.1778,22.73,97,100,6.58,light snow
62,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,75,5.75,broken clouds
63,Redmond,US,47.674,-122.1215,59.61,74,100,5.99,overcast clouds
64,Coahuayana,MX,18.7333,-103.6833,88.68,63,100,5.97,overcast clouds
65,Birin,NP,26.8865,88.0718,54.41,84,2,4.88,clear sky
66,Mwinilunga,ZM,-11.7358,24.4293,64.29,90,98,4.63,light rain
67,Khatanga,RU,71.9667,102.5,0.97,90,88,16.87,overcast clouds
68,New Norfolk,AU,-42.7826,147.0587,47.7,68,99,3.0,overcast clouds
69,Waingapu,ID,-9.6567,120.2641,78.44,85,95,2.21,overcast clouds
70,Airai,TL,-8.9266,125.4092,61.09,86,98,1.39,overcast clouds
71,Iralaya,HN,15.0,-83.2333,84.29,76,28,11.54,scattered clouds
72,Amapa,BR,1.0,-52.0,86.38,55,92,4.85,light rain
73,Hobart,AU,-42.8794,147.3294,48.25,74,75,3.0,broken clouds
74,Srednekolymsk,RU,67.45,153.6833,-6.47,95,99,2.01,overcast clouds
75,Severo-Kurilsk,RU,50.6789,156.125,38.48,77,29,16.49,light rain
76,Peniche,PT,39.3558,-9.3811,62.08,87,34,7.27,scattered clouds
77,Ancud,CL,-41.8697,-73.8203,60.42,82,92,16.46,overcast clouds
78,Lorengau,PG,-2.0226,147.2712,80.13,82,92,8.12,overcast clouds
79,Rocha,UY,-34.4833,-54.3333,68.45,55,0,12.46,clear sky
80,Chokurdakh,RU,70.6333,147.9167,-5.94,99,100,3.09,overcast clouds
81,Port-Cartier,CA,50.0334,-66.8654,49.75,79,100,12.55,overcast clouds
82,Parauna,BR,-16.9478,-50.4486,71.28,80,100,15.01,overcast clouds
83,San Patricio,US,28.017,-97.5169,91.49,47,5,9.04,clear sky
84,Frunze,UA,48.6686,38.7544,41.94,59,23,8.55,few clouds
85,Bud,US,39.447,-86.1758,73.58,94,100,11.61,overcast clouds
86,Red Wing,US,44.5625,-92.5338,50.38,57,1,3.0,clear sky
87,Simbahan,PH,6.3032,120.5836,81.84,74,100,4.25,overcast clouds
88,Krasnoselkup,RU,65.7,82.4667,24.15,90,97,20.76,overcast clouds
89,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,75,2.3,broken clouds
90,Victoria,HK,22.2855,114.1577,69.33,75,71,1.01,broken clouds
91,Benghazi,LY,32.1167,20.0667,78.96,40,98,15.21,overcast clouds
92,Mansa,IN,29.9833,75.3833,64.54,80,0,1.79,clear sky
93,Atar,MR,20.5169,-13.0499,88.74,18,57,2.13,broken clouds
94,Zihuatanejo,MX,17.6333,-101.55,75.38,94,100,6.42,overcast clouds
95,Padang,ID,-0.9492,100.3543,75.81,93,100,2.48,light rain
96,Egvekinot,RU,66.3167,-179.1667,3.15,88,30,6.4,scattered clouds
97,Mayo,US,38.8876,-76.5119,73.11,63,1,8.01,clear sky
98,Faanui,PF,-16.4833,-151.75,77.63,83,100,12.91,light rain
99,Saint-Pierre,RE,-21.3393,55.4781,73.56,78,0,2.3,clear sky
100,Georgetown,MY,5.4112,100.3354,78.73,93,20,1.01,few clouds
101,Gravdal,NO,68.1214,13.5031,40.89,70,75,8.05,light rain
102,Bredasdorp,ZA,-34.5322,20.0403,53.28,76,0,3.44,clear sky
103,Tiksi,RU,71.6872,128.8694,0.72,100,100,5.32,overcast clouds
104,Nakamura,JP,32.9833,132.9333,56.98,81,100,4.27,moderate rain
105,Carnarvon,AU,-24.8667,113.6333,68.07,73,75,14.97,broken clouds
106,Saskylakh,RU,71.9167,114.0833,-12.33,100,74,4.56,broken clouds
107,Inhambane,MZ,-23.865,35.3833,75.18,88,40,7.0,light rain
108,Katsuura,JP,35.1333,140.3,55.51,62,37,5.48,scattered clouds
109,Chimore,BO,-16.9833,-65.1333,71.38,82,88,1.77,overcast clouds
110,Enshi,CN,30.3,109.4833,51.39,93,65,0.38,broken clouds
111,Kedrovyy,RU,56.1667,91.8167,41.41,76,98,12.82,overcast clouds
112,Bluff,NZ,-46.6,168.3333,52.83,94,100,4.34,overcast clouds
113,Marsa Matruh,EG,31.3525,27.2453,73.6,68,40,11.5,scattered clouds
114,Kahului,US,20.8947,-156.47,80.83,78,40,18.41,scattered clouds
115,Cape Town,ZA,-33.9258,18.4232,60.28,71,20,5.01,few clouds
116,Pokhara,NP,28.2333,83.9833,59.72,71,0,6.93,clear sky
117,Tazovskiy,RU,67.4667,78.7,24.42,94,100,17.16,overcast clouds
118,Ukiah,US,39.1502,-123.2078,59.02,93,90,6.91,mist
119,Mpanda,TZ,-6.3655,31.0409,76.6,52,88,3.18,overcast clouds
120,Broome,US,42.2506,-75.833,55.2,76,90,1.01,overcast clouds
121,Coquimbo,CL,-29.9533,-71.3436,64.13,63,0,14.97,clear sky
122,Rapar,IN,23.5667,70.6333,78.08,60,0,7.45,clear sky
123,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,6.91,broken clouds
124,Cherskiy,RU,68.75,161.3,-14.08,99,36,5.23,scattered clouds
125,Valuyki,RU,50.2035,38.1067,41.18,71,80,12.28,broken clouds
126,Kanker,IN,20.2719,81.4931,65.19,79,61,2.08,broken clouds
127,Kieta,PG,-6.2167,155.6333,79.23,79,82,0.49,broken clouds
128,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,5.75,broken clouds
129,Ribeira Grande,PT,38.5167,-28.7,64.8,72,20,6.91,few clouds
130,Gucheng,CN,35.9115,111.3192,52.59,72,59,0.56,broken clouds
131,Qaanaaq,GL,77.484,-69.3632,-3.05,60,0,11.59,clear sky
132,Vila Velha,BR,-20.3297,-40.2925,84.15,74,20,18.41,few clouds
133,Tilichiki,RU,60.4667,166.1,5.07,93,50,9.04,scattered clouds
134,Norman Wells,CA,65.282,-126.8329,23.04,93,90,4.61,overcast clouds
135,Kanata,CA,45.3159,-75.8985,54.99,56,75,3.0,broken clouds
136,Vaini,TO,-21.2,-175.2,75.36,78,20,6.91,few clouds
137,Seoul,KR,37.5683,126.9778,47.64,97,20,2.3,mist
138,Klaksvik,FO,62.2266,-6.589,50.92,90,96,23.73,overcast clouds
139,Robertsport,LR,6.7533,-11.3686,80.67,77,100,8.66,light rain
140,Eseka,CM,3.65,10.7667,73.2,100,55,1.7,broken clouds
141,Farafangana,MG,-22.8167,47.8333,75.92,91,56,12.41,broken clouds
142,Saldanha,ZA,-33.0117,17.9442,59.05,76,0,18.9,clear sky
143,Palestina,PS,31.9216,35.2033,62.35,90,0,3.94,clear sky
144,Keetmanshoop,NA,-26.5833,18.1333,70.72,24,0,17.34,clear sky
145,Tautira,PF,-17.7333,-149.15,73.42,90,100,17.87,light rain
146,Lamu,KE,-2.2717,40.902,79.02,87,3,10.38,clear sky
147,Avarua,CK,-21.2078,-159.775,73.45,64,75,13.8,broken clouds
148,Waipawa,NZ,-41.4122,175.5153,56.44,89,99,7.0,overcast clouds
149,Nizhniy Tsasuchey,RU,50.5167,115.1333,35.56,65,43,6.6,scattered clouds
150,Manta,EC,-0.95,-80.7333,80.38,74,75,10.36,broken clouds
151,Danville,US,36.586,-79.395,78.85,43,1,5.75,clear sky
152,Lebu,CL,-37.6167,-73.65,57.51,80,12,9.4,few clouds
153,Oktyabrskiy,RU,54.4815,53.471,37.85,83,10,5.19,clear sky
154,Carutapera,BR,-1.195,-46.02,83.86,72,16,9.35,few clouds
155,Tuatapere,NZ,-46.1333,167.6833,55.27,93,97,3.53,overcast clouds
156,Sumbawanga,TZ,-7.9667,31.6167,69.85,36,17,0.27,few clouds
157,Salinas,US,36.6777,-121.6555,66.99,69,100,13.51,overcast clouds
158,Provideniya,RU,64.3833,-173.3,24.91,58,0,8.95,clear sky
159,Barrow,US,71.2906,-156.7887,28.42,80,90,5.75,overcast clouds
160,Talnakh,RU,69.4865,88.3972,25.07,97,100,5.86,light snow
161,Banjarmasin,ID,-3.3244,114.591,77.14,93,95,1.61,overcast clouds
162,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,87,75,8.05,broken clouds
163,Labuan,MY,5.2767,115.2417,78.96,94,40,0.0,thunderstorm
164,Tunduma,TZ,-9.3,32.7667,68.43,32,9,5.3,clear sky
165,Port Hedland,AU,-20.3167,118.5667,69.85,60,7,4.61,clear sky
166,Bedele,ET,8.456,36.353,55.49,77,30,1.88,scattered clouds
167,Grindavik,IS,63.8424,-22.4338,46.87,93,75,6.91,broken clouds
168,Lompoc,US,34.6391,-120.4579,75.02,66,20,6.91,few clouds
169,Hovd,MN,48.0056,91.6419,33.15,32,0,2.51,clear sky
170,Orlik,RU,52.5178,99.825,29.01,81,100,5.5,overcast clouds
171,Challapata,BO,-18.9,-66.7667,65.73,7,47,24.54,scattered clouds
172,Taltal,CL,-25.4,-70.4833,63.0,70,24,3.87,few clouds
173,Sorong,ID,-0.8833,131.25,80.2,80,99,7.18,overcast clouds
174,Half Moon Bay,US,37.4636,-122.4286,64.89,93,90,24.16,fog
175,Guerrero Negro,MX,27.9769,-114.0611,71.38,55,0,14.5,clear sky
176,Zonguldak,TR,41.25,31.8333,45.95,87,100,3.83,overcast clouds
177,Cabo San Lucas,MX,22.8909,-109.9124,90.61,63,0,7.87,clear sky
178,Porangatu,BR,-13.4408,-49.1486,87.24,49,97,4.12,overcast clouds
179,Icod De Los Vinos,ES,28.3724,-16.7119,71.47,83,41,8.23,scattered clouds
180,Sangar,RU,63.9242,127.4739,20.21,96,100,6.53,light snow
181,Ouegoa,NC,-20.35,164.4333,74.62,77,6,11.52,clear sky
182,San Cristobal,VE,7.7669,-72.225,73.58,49,89,3.71,overcast clouds
183,Pitrufquen,CL,-38.9833,-72.65,59.02,77,90,10.36,overcast clouds
184,Gizo,SB,-8.103,156.8419,82.17,76,32,5.93,scattered clouds
185,Bolanos De Calatrava,ES,38.9069,-3.6635,62.73,48,5,3.36,clear sky
186,Nautla,MX,20.2167,-96.7833,83.89,73,94,6.71,overcast clouds
187,Jiexiu,CN,37.0244,111.9125,50.04,64,20,4.25,few clouds
188,Acapulco,MX,16.8634,-99.8901,80.94,82,100,11.3,overcast clouds
189,Pathein,MM,16.7833,94.7333,73.89,93,96,3.33,overcast clouds
190,Caohe,CN,30.2297,115.4335,56.01,69,100,1.63,light rain
191,Soyo,AO,-6.1349,12.3689,77.7,82,100,10.71,overcast clouds
192,Asau,RO,46.4333,26.4,39.96,70,13,1.25,few clouds
193,Tomatlan,MX,19.9333,-105.25,89.24,59,100,6.11,overcast clouds
194,Akureyri,IS,65.6835,-18.0878,37.33,100,75,6.91,broken clouds
195,Ulladulla,AU,-35.35,150.4667,50.9,85,70,1.21,broken clouds
196,Goksun,TR,38.021,36.4973,49.03,41,6,4.61,clear sky
197,Qandala,SO,11.472,49.8728,81.18,64,1,6.78,clear sky
198,Buta,CD,2.7858,24.73,70.27,99,100,2.21,light rain
199,Vilhena,BR,-12.7406,-60.1458,75.42,78,75,25.32,thunderstorm with light rain
200,Luneville,FR,48.6,6.5,47.62,87,0,5.39,clear sky
201,Beringovskiy,RU,63.05,179.3167,7.72,86,36,7.29,scattered clouds
202,Maputo,MZ,-25.9653,32.5892,68.23,69,100,8.01,overcast clouds
203,Aguada De Pasajeros,CU,22.385,-80.8508,87.93,59,100,10.29,overcast clouds
204,Saint George,US,37.1041,-113.5841,72.07,38,1,1.01,clear sky
205,Gilgit,PK,35.9221,74.3087,53.83,68,100,2.59,overcast clouds
206,Aklavik,CA,68.2191,-135.0107,22.03,100,75,4.61,mist
207,Yulara,AU,-25.2406,130.9889,60.64,51,0,8.05,clear sky
208,Sokoni,TZ,-6.4333,39.55,78.66,76,0,9.69,clear sky
209,Keningau,MY,5.3378,116.1602,73.85,99,100,0.45,overcast clouds
210,Olinda,BR,-8.0089,-34.8553,82.13,69,20,9.22,few clouds
211,Daru,PG,-9.0763,143.2092,79.23,86,83,9.6,broken clouds
212,Bilma,NE,18.6853,12.9164,87.37,11,4,7.54,clear sky
213,Clyde River,CA,70.4692,-68.5914,12.72,79,69,5.75,broken clouds
214,Aksu,CN,41.1231,80.2644,49.01,42,0,4.45,clear sky
215,Bairiki,KI,1.3292,172.9752,78.8,83,20,0.0,few clouds
216,Polis,CY,35.0367,32.4264,66.02,85,0,0.98,clear sky
217,Burnie,AU,-41.0667,145.9167,43.95,71,18,6.64,few clouds
218,Picos,BR,-7.0769,-41.4669,90.43,41,95,3.06,overcast clouds
219,Nioki,CD,-2.7167,17.6833,72.57,94,17,1.74,light rain
220,Vredendal,ZA,-31.6683,18.5012,63.72,57,0,7.85,clear sky
221,Les Cayes,HT,18.2,-73.75,84.13,67,23,9.84,few clouds
222,Minudasht,IR,37.2289,55.3747,59.07,73,72,2.62,broken clouds
223,Fort Saint James,CA,54.4333,-124.25,46.47,68,93,5.61,overcast clouds
224,Maralal,KE,1.0968,36.698,64.35,63,64,13.53,broken clouds
225,Abhar,IR,36.1468,49.218,48.4,64,0,4.61,clear sky
226,Oksfjord,NO,70.2396,22.3479,27.52,88,100,11.95,overcast clouds
227,Lavrentiya,RU,65.5833,-171.0,21.88,84,100,10.04,overcast clouds
228,Necochea,AR,-38.5473,-58.7368,65.3,44,3,10.36,clear sky
229,Palmer,US,42.1584,-72.3287,59.99,47,20,4.0,few clouds
230,Loandjili,CG,-4.7561,11.8578,80.71,83,90,10.36,overcast clouds
231,Bambanglipuro,ID,-7.95,110.2833,78.12,82,87,5.17,overcast clouds
232,Nchelenge,ZM,-9.3451,28.734,77.49,70,73,6.85,broken clouds
233,Flinders,AU,-34.5833,150.8552,56.8,86,3,1.01,clear sky
234,Baracoa,CU,20.3467,-74.4958,82.85,77,91,6.93,overcast clouds
235,Leh,IN,34.1667,77.5833,30.74,87,100,5.28,overcast clouds
236,Deputatskiy,RU,69.3,139.9,-0.92,98,100,1.21,overcast clouds
237,Ilulissat,GL,69.2167,-51.1,7.63,73,100,6.08,overcast clouds
238,Mitsamiouli,KM,-11.3847,43.2844,79.34,85,8,11.48,clear sky
239,Razole,IN,16.4833,81.8333,74.48,76,90,4.09,overcast clouds
240,Chuy,UY,-33.6971,-53.4616,68.29,48,0,11.16,clear sky
241,Riachao Das Neves,BR,-11.7461,-44.91,75.9,81,99,1.81,overcast clouds
