City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Youkounkoun,GN,12.5333,-13.1333,83.64,64,94,1.54,overcast clouds
243,Abatskoye,RU,56.2875,70.4555,50.85,61,100,18.63,overcast clouds
244,Sao Filipe,CV,14.8961,-24.4956,79.63,67,27,8.03,scattered clouds
245,Ban Phai,TH,16.06,102.731,73.62,84,54,7.16,broken clouds
246,Sitka,US,57.0531,-135.33,46.29,66,40,3.44,scattered clouds
247,Bengkulu,ID,-3.8004,102.2655,75.47,89,100,5.37,moderate rain
248,Nanortalik,GL,60.1432,-45.2371,32.95,94,100,1.36,light snow
249,Liverpool,GB,53.4106,-2.9779,55.62,84,0,5.01,clear sky
250,Luderitz,NA,-26.6481,15.1594,61.75,63,0,13.38,clear sky
251,Hobyo,SO,5.3505,48.5268,79.88,80,88,11.16,overcast clouds
252,Cidreira,BR,-30.1811,-50.2056,67.14,54,0,10.94,clear sky
253,Luwuk,ID,-0.9516,122.7875,77.27,72,100,2.91,overcast clouds
254,Lagoa,PT,39.05,-27.9833,65.75,69,14,10.47,few clouds
255,The Valley,AI,18.217,-63.0578,84.34,79,40,16.11,scattered clouds
256,Santa Maria,BR,-29.6842,-53.8069,72.7,33,0,4.61,clear sky
257,Labuhan,ID,-6.8844,112.2051,78.69,83,56,6.38,broken clouds
258,Praia,CV,14.9215,-23.5087,79.34,73,20,19.57,few clouds
259,Saint-Philippe,RE,-21.3585,55.7679,72.99,85,43,15.99,scattered clouds
260,Leningradskiy,RU,69.3833,178.4167,8.49,94,100,6.55,overcast clouds
261,Mantua,IT,45.1667,10.7833,52.84,80,100,1.01,overcast clouds
262,Tual,ID,-5.6667,132.75,79.79,80,100,0.65,moderate rain
263,Odweyne,SO,9.4092,45.064,73.22,45,4,8.75,clear sky
264,Anadyr,RU,64.75,177.4833,3.7,85,75,4.47,broken clouds
265,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,10.36,scattered clouds
266,Mehamn,NO,71.0357,27.8492,30.38,68,77,6.98,broken clouds
267,Sinjar,IQ,36.3209,41.8754,67.03,17,4,7.94,clear sky
268,Castro,BR,-24.7911,-50.0119,61.36,87,95,3.42,overcast clouds
269,Olafsvik,IS,64.8945,-23.7142,42.6,90,100,18.39,moderate rain
270,Thompson,CA,55.7435,-97.8558,32.16,86,75,3.44,broken clouds
271,Ponta Do Sol,PT,32.6667,-17.1,71.71,71,77,6.44,broken clouds
272,Geraldton,AU,-28.7667,114.6,65.12,77,90,4.61,overcast clouds
273,Chandla,IN,25.0833,80.2,77.25,49,93,3.8,overcast clouds
274,Salekhard,RU,66.53,66.6019,20.39,87,69,9.33,broken clouds
275,Hervey Bay,AU,-25.2986,152.8535,76.03,91,15,12.95,few clouds
276,Upernavik,GL,72.7868,-56.1549,16.27,67,94,8.41,overcast clouds
277,Puli,TW,23.9664,120.9695,70.21,90,13,4.12,few clouds
278,Saint-Joseph,RE,-21.3667,55.6167,71.98,80,34,10.65,scattered clouds
279,Harper,LR,4.375,-7.7169,77.7,86,98,6.93,overcast clouds
280,Iringa,TZ,-7.7667,35.7,67.71,52,8,8.19,clear sky
281,Safranbolu,TR,41.2508,32.6942,49.28,91,100,3.85,overcast clouds
282,Hilo,US,19.7297,-155.09,79.29,90,45,1.99,scattered clouds
283,Brigantine,US,39.4101,-74.3646,65.03,66,44,8.34,scattered clouds
284,Stutterheim,ZA,-32.5708,27.424,47.73,88,72,4.07,broken clouds
285,Lahij,YE,13.1667,44.5833,78.13,64,11,4.5,few clouds
286,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,88,100,11.52,moderate rain
287,Alyangula,AU,-13.8483,136.4192,73.27,100,42,0.0,scattered clouds
288,Nisia Floresta,BR,-6.0911,-35.2086,85.01,68,58,10.31,broken clouds
289,Ulverstone,AU,-41.15,146.1667,44.22,73,16,6.31,few clouds
290,Tortoli,IT,39.9256,9.6572,63.99,92,100,11.45,moderate rain
291,Ostroh,UA,50.3294,26.5143,36.39,71,64,3.18,broken clouds
292,Elk City,US,35.412,-99.4043,72.28,46,1,12.66,clear sky
293,Kholm-Zhirkovskiy,RU,55.5189,33.4731,29.7,90,19,6.53,few clouds
294,Bethel,US,41.3712,-73.414,58.68,68,100,5.03,overcast clouds
295,Norden,DE,53.6,7.2,46.94,83,15,3.0,few clouds
296,Kruisfontein,ZA,-34.0033,24.7314,53.89,78,0,3.33,clear sky
297,Codrington,AU,-38.2667,141.9667,50.27,65,100,9.78,overcast clouds
298,Mananjary,MG,-21.2167,48.3333,76.71,89,55,13.22,broken clouds
299,Fortuna,US,40.5982,-124.1573,57.36,74,75,5.01,broken clouds
300,West Wendover,US,40.7391,-114.0733,45.61,81,75,8.05,light rain
301,Lisala,CD,2.15,21.5167,69.37,99,100,3.44,light rain
302,Staryy Nadym,RU,65.6118,72.6842,24.26,83,17,15.86,few clouds
303,Althofen,AT,46.8818,14.4676,41.05,93,0,1.95,clear sky
304,Lulea,SE,65.5842,22.1547,39.27,93,75,10.36,broken clouds
305,Goundi,TD,9.3627,17.366,77.68,71,58,2.39,broken clouds
306,Mangrol,IN,21.1167,70.1167,79.32,64,0,6.04,clear sky
307,Naryan-Mar,RU,67.6713,53.087,19.26,97,77,2.44,broken clouds
308,Roma,US,43.2128,-75.4557,58.12,60,53,1.01,broken clouds
309,Virginia Beach,US,36.8529,-75.978,78.04,59,20,9.22,few clouds
310,Tibagi,BR,-24.5094,-50.4136,64.9,89,100,2.24,overcast clouds
311,Luchegorsk,RU,46.4764,134.2569,36.32,75,3,3.87,clear sky
312,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.72,57,81,3.42,broken clouds
313,Esperance,AU,-33.8667,121.9,67.84,35,100,21.5,overcast clouds
314,Eyl,SO,7.9803,49.8164,78.17,78,68,9.42,broken clouds
315,Whitianga,NZ,-36.8333,175.7,61.02,98,100,7.67,overcast clouds
316,Galeana,MX,24.8333,-100.0667,80.31,32,100,5.12,overcast clouds
317,Swan Hill,AU,-35.3378,143.5544,38.93,83,0,6.93,clear sky
318,Kaitangata,NZ,-46.2817,169.8464,53.8,85,100,0.25,overcast clouds
319,Lodja,CD,-3.4833,23.4333,70.9,99,52,2.1,broken clouds
320,Nome,US,64.5011,-165.4064,25.11,95,100,2.68,light snow
321,Kongoussi,BF,13.3258,-1.5347,85.19,48,79,4.34,broken clouds
322,Ambositra,MG,-20.5167,47.25,62.92,89,5,1.36,clear sky
323,Okhotsk,RU,59.3833,143.3,17.49,85,68,8.21,broken clouds
324,Ordu,TR,40.9086,37.6845,44.53,95,100,7.67,light rain
325,Mogadishu,SO,2.0371,45.3438,79.86,80,24,14.52,few clouds
326,Labytnangi,RU,66.6572,66.4183,19.02,87,71,9.66,broken clouds
327,Kaihua,CN,23.3687,104.28,55.4,94,100,2.53,overcast clouds
328,Villa Carlos Paz,AR,-31.4241,-64.4978,82.38,29,0,15.99,clear sky
329,Ilo,PE,-17.6394,-71.3375,63.19,75,1,5.88,clear sky
330,Manaure,CO,11.7751,-72.4445,90.79,53,46,17.11,scattered clouds
331,Beyneu,KZ,45.3167,55.2,55.58,36,99,9.22,overcast clouds
332,Honiara,SB,-9.4333,159.95,79.52,83,7,2.89,clear sky
333,Kirakira,SB,-10.4544,161.9205,80.87,82,17,7.87,few clouds
334,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.6,69,100,1.74,overcast clouds
335,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,74,5,6.15,clear sky
336,Nioro,GM,13.35,-15.75,82.53,74,100,4.63,overcast clouds
337,Barcelos,PT,41.5388,-8.6151,62.85,72,97,0.78,overcast clouds
338,Fez,MA,34.0372,-4.9998,69.91,39,0,4.61,clear sky
339,Nouadhibou,MR,20.931,-17.0347,71.58,68,93,18.41,overcast clouds
340,La Ronge,CA,55.1001,-105.2842,39.45,75,75,17.27,broken clouds
341,Gazanjyk,TM,39.2446,55.5154,58.62,65,0,7.65,clear sky
342,Kattivakkam,IN,13.2167,80.3167,80.69,80,82,7.63,broken clouds
343,Poum,NC,-20.2333,164.0167,74.14,79,14,9.46,few clouds
344,Sinnamary,GF,5.3833,-52.95,80.92,82,100,11.65,overcast clouds
345,Camacha,PT,33.0833,-16.3333,67.42,56,40,8.05,scattered clouds
346,Rancho Palos Verdes,US,33.7445,-118.387,72.46,76,100,5.01,overcast clouds
347,Zholymbet,KZ,51.7433,71.7122,44.64,48,100,15.61,overcast clouds
348,Natchez,US,31.5604,-91.4032,83.64,63,40,11.5,scattered clouds
349,Kokopo,PG,-4.352,152.2633,76.69,77,100,3.42,overcast clouds
350,Trincomalee,LK,8.5711,81.2335,79.21,80,100,6.91,overcast clouds
351,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,93.0,59,40,2.3,scattered clouds
352,Asekeyevo,RU,53.5742,52.7972,39.94,80,88,3.71,overcast clouds
353,Rochegda,RU,62.8,43.25,28.2,90,57,7.27,broken clouds
354,Stokmarknes,NO,68.5646,14.9108,41.49,65,75,8.05,broken clouds
355,Valparaiso,CL,-33.0393,-71.6273,85.64,31,0,27.63,clear sky
356,Manokwari,ID,-0.8667,134.0833,77.97,75,100,2.08,overcast clouds
357,Butajira,ET,8.1167,38.3667,58.75,43,34,6.17,scattered clouds
358,Port Hardy,CA,50.6996,-127.4199,55.58,67,75,33.38,light intensity shower rain
359,Najran,SA,17.4924,44.1277,68.65,23,6,2.19,clear sky
360,Maarianhamina,AX,60.0973,19.9348,48.06,87,90,11.5,overcast clouds
361,Port Blair,IN,11.6667,92.75,78.84,89,40,2.3,mist
362,Santa Rosa,PH,14.3122,121.1114,78.78,86,92,7.9,overcast clouds
363,Stornoway,GB,58.2093,-6.3865,49.96,87,40,13.8,scattered clouds
364,Ust-Ilimsk,RU,58.0006,102.6619,38.5,96,100,13.82,light rain
365,Fort Nelson,CA,58.8053,-122.7002,27.99,100,40,3.44,scattered clouds
366,Hualmay,PE,-11.0964,-77.6139,67.93,71,15,10.76,few clouds
367,Souillac,MU,-20.5167,57.5167,75.36,78,40,12.66,scattered clouds
368,Luba,GQ,3.4568,8.5547,79.61,87,33,5.7,scattered clouds
369,Prince Rupert,CA,54.3161,-130.3201,49.69,72,100,5.75,overcast clouds
370,Kamenka,RU,51.3223,42.7678,38.84,91,98,12.93,overcast clouds
371,Boa Vista,BR,2.8197,-60.6733,93.18,46,40,9.22,scattered clouds
372,Florianopolis,BR,-27.6146,-48.5012,71.26,45,0,5.01,clear sky
373,Beni,CD,0.5,29.4667,62.89,98,86,2.48,overcast clouds
374,Kaeo,NZ,-35.1,173.7833,61.32,98,8,2.35,clear sky
375,Oranjestad,AW,12.524,-70.027,87.75,62,20,20.71,few clouds
376,Pierre,US,44.3683,-100.351,45.28,87,100,5.99,overcast clouds
377,Amazar,RU,53.858,120.875,31.23,90,67,1.79,broken clouds
378,Sterling,US,39.0062,-77.4286,73.54,64,1,1.99,clear sky
379,Rio Gallegos,AR,-51.6226,-69.2181,51.85,40,40,37.98,scattered clouds
380,Albertville,US,34.2676,-86.2089,76.42,53,1,3.0,clear sky
381,Narsaq,GL,60.9167,-46.05,29.88,53,100,6.04,overcast clouds
382,Pisco,PE,-13.7,-76.2167,69.85,60,0,18.41,clear sky
383,Suamico,US,44.6319,-88.0393,51.19,66,94,5.01,overcast clouds
384,Kartaly,RU,53.0522,60.6467,47.53,84,100,9.1,overcast clouds
385,Copiapo,CL,-27.3667,-70.3333,62.29,24,0,8.79,clear sky
386,Pangnirtung,CA,66.1451,-65.7125,28.4,86,75,4.61,broken clouds
387,Wagar,SD,16.1525,36.2032,84.81,48,6,14.65,clear sky
388,Yining,CN,29.0361,114.5636,51.33,89,37,0.98,light rain
389,Blackwater,AU,-23.5833,148.8833,72.61,67,79,5.61,broken clouds
390,Abu Samrah,SY,35.3029,37.1841,65.41,60,0,4.79,clear sky
391,Nagutskoye,RU,44.4415,42.8762,50.22,93,100,2.82,light rain
392,Mankono,CI,8.0586,-6.1897,74.64,89,94,3.27,light rain
393,Douglas,US,41.3,-96.167,51.62,96,90,1.01,heavy intensity rain
394,Miami,US,25.7743,-80.1937,87.01,77,90,1.99,overcast clouds
395,Yarmouth,US,41.7057,-70.2286,58.96,52,1,10.0,clear sky
396,Mao,ES,39.8885,4.2658,63.16,94,20,6.91,few clouds
397,Phan Thiet,VN,10.9333,108.1,76.48,89,100,3.2,overcast clouds
398,State College,US,40.7934,-77.86,58.41,80,90,1.01,overcast clouds
399,Bredy,RU,52.4153,60.3411,48.94,89,100,10.6,overcast clouds
400,Mbaiki,CF,3.8678,17.9892,72.0,97,100,1.05,light rain
401,Zacualtipan,MX,20.65,-98.6,74.79,51,25,6.91,scattered clouds
402,Derzhavinsk,KZ,51.1,66.3167,45.95,42,100,15.52,overcast clouds
403,Dicabisagan,PH,17.0818,122.4157,76.98,89,100,5.93,overcast clouds
404,Auch,FR,43.65,0.5833,58.33,85,0,3.22,clear sky
405,Jimeta,NG,9.2833,12.4667,82.67,57,78,4.07,broken clouds
406,Dinahican,PH,14.7167,121.7167,78.8,87,100,12.91,overcast clouds
407,Panaba,MX,21.2833,-88.2667,90.63,53,99,12.53,overcast clouds
408,Mount Isa,AU,-20.7333,139.5,74.97,60,100,3.44,overcast clouds
409,Mackay,AU,-21.15,149.2,75.69,83,80,6.91,broken clouds
410,Pavino,RU,59.1139,46.1414,30.65,88,100,10.29,light snow
411,Sibolga,ID,1.7427,98.7792,74.84,90,98,1.83,overcast clouds
412,Dandong,CN,40.1292,124.3947,45.05,85,0,2.75,clear sky
413,Antalaha,MG,-14.9003,50.2788,74.89,90,100,3.85,light rain
414,Sortland,NO,68.6949,15.4162,40.95,75,100,4.14,overcast clouds
415,Boyuibe,BO,-20.4167,-63.2833,82.24,21,1,10.76,clear sky
416,Shingu,JP,33.7333,135.9833,60.75,92,100,5.3,overcast clouds
417,Puerto Escondido,MX,15.85,-97.0667,84.76,68,100,6.44,overcast clouds
418,Dahegam,IN,23.1667,72.8167,76.77,66,10,5.17,clear sky
419,Brownsville,US,25.9018,-97.4975,91.51,66,77,7.0,broken clouds
420,Tabou,CI,4.423,-7.3528,77.74,84,86,7.0,overcast clouds
421,Iquique,CL,-20.2208,-70.1431,64.44,70,15,6.58,few clouds
422,Kostomuksha,RU,64.571,30.5767,24.6,94,100,5.7,overcast clouds
423,Benguela,AO,-12.5763,13.4055,74.46,73,100,4.29,overcast clouds
424,Lodwar,KE,3.1191,35.5973,88.77,35,17,20.15,few clouds
425,Vao,NC,-22.6667,167.4833,70.48,69,51,11.16,broken clouds
426,Ugoofaaru,MV,5.6667,73.0,82.54,77,75,16.26,broken clouds
427,Saint-Augustin,CA,51.226,-58.6502,45.27,89,100,23.02,overcast clouds
428,Mattru,SL,7.6244,-11.8332,74.93,96,100,3.06,overcast clouds
429,Wahpeton,US,46.2652,-96.6059,48.02,61,90,9.22,overcast clouds
430,Prado,BR,-17.3411,-39.2208,78.76,82,0,12.66,clear sky
431,Dongsheng,CN,39.8161,109.9776,43.54,40,100,6.93,overcast clouds
432,Mareeba,AU,-17.0,145.4333,65.44,95,12,3.06,few clouds
433,Oranjemund,NA,-28.55,16.4333,60.64,71,0,24.23,clear sky
434,Avera,US,33.194,-82.5271,78.91,34,80,7.07,broken clouds
435,Debre Birhan,ET,9.6833,39.5333,46.98,55,8,4.83,clear sky
436,Kuytun,RU,54.3419,101.5036,39.96,73,100,13.38,overcast clouds
437,Sheridan,US,44.8333,-106.9173,60.31,34,14,1.99,few clouds
438,Port Macquarie,AU,-31.4333,152.9167,59.9,94,75,1.14,broken clouds
439,Pacific Grove,US,36.6177,-121.9166,66.58,88,100,5.99,overcast clouds
440,Zemio,CF,5.0314,25.1361,74.35,83,43,1.03,light rain
441,Portland,US,45.5234,-122.6762,59.09,84,90,5.99,overcast clouds
442,Teguldet,RU,57.3064,88.1667,39.34,89,75,8.43,broken clouds
443,Sur,OM,22.5667,59.5289,82.33,59,0,7.54,clear sky
444,Asfi,MA,32.2994,-9.2372,68.11,77,100,12.64,overcast clouds
445,Chitral,PK,35.8462,71.7858,50.04,61,92,1.32,overcast clouds
446,Hamilton,US,39.1834,-84.5333,68.99,96,75,1.01,broken clouds
447,Te Anau,NZ,-45.4167,167.7167,52.65,96,100,0.76,moderate rain
448,Pangai,TO,-19.8,-174.35,77.11,57,20,16.11,few clouds
449,Mnogovershinnyy,RU,53.9353,139.9242,29.21,88,82,4.7,broken clouds
450,Dingle,PH,10.9995,122.6711,75.24,93,97,3.18,overcast clouds
451,Mandalgovi,MN,45.7625,106.2708,34.77,44,31,11.27,scattered clouds
452,Marzuq,YE,14.4,46.4667,72.91,22,4,0.81,clear sky
453,Vidim,RU,56.4088,103.1106,38.39,93,100,12.41,light rain
454,Byron Bay,AU,-28.65,153.6167,69.87,85,66,4.63,broken clouds
455,Torbay,CA,47.6666,-52.7314,58.68,90,20,16.11,very heavy rain
456,Aswan,EG,24.0934,32.907,78.1,25,0,8.05,clear sky
457,Beni Suef,EG,29.0731,31.0979,70.75,46,0,14.74,clear sky
458,Shache,CN,38.4167,77.2406,46.49,35,81,2.26,broken clouds
459,Konstantinovka,RU,49.6167,127.9833,38.03,67,23,7.94,few clouds
460,Berlevag,NO,70.8578,29.0864,30.15,86,75,10.36,broken clouds
461,Ouango,CF,4.3133,22.5552,70.38,99,100,2.06,moderate rain
462,Dhidhdhoo,MV,6.8833,73.1,81.91,79,99,12.86,overcast clouds
463,Glencoe,ZA,-28.1783,30.147,49.1,87,100,4.83,light rain
464,Fairbanks,US,64.8378,-147.7164,27.23,90,90,0.0,mist
465,Puerto Colombia,CO,10.9878,-74.9547,80.69,75,86,6.53,overcast clouds
466,Mumford,GH,5.2618,-0.759,78.44,86,34,7.43,light rain
467,Kijang,KR,35.2442,129.2139,49.73,58,100,4.43,overcast clouds
468,Along,IN,28.1667,94.7667,61.88,88,12,1.81,few clouds
469,Wuning,CN,29.2589,120.2311,52.0,95,0,1.16,clear sky
470,The Hague,NL,52.0767,4.2986,51.91,83,14,3.0,few clouds
471,Lardos,GR,36.0942,28.0157,71.42,70,9,10.25,clear sky
472,Bagdarin,RU,54.4333,113.6,28.9,71,17,3.13,few clouds
473,Nanchang,CN,28.6833,115.8833,56.5,73,13,4.72,light rain
474,Whitehaven,GB,54.549,-3.5841,54.66,93,63,13.0,broken clouds
475,Santa Vitoria,BR,-18.8386,-50.1214,72.03,75,100,2.53,overcast clouds
476,Yuancheng,CN,36.652,107.7896,46.0,85,82,2.53,broken clouds
477,Bintulu,MY,3.1667,113.0333,77.41,100,40,1.99,scattered clouds
478,El Paraiso,HN,13.8667,-86.55,82.6,58,96,2.89,overcast clouds
479,Mecca,SA,21.4267,39.8261,80.6,59,0,2.24,clear sky
480,Soldotna,US,60.4878,-151.0583,45.07,89,83,1.28,broken clouds
481,Touros,BR,-5.1989,-35.4608,85.1,71,22,13.94,few clouds
482,San Jose,US,37.3394,-121.895,65.48,83,90,1.01,light rain
