City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
483,Kavieng,PG,-2.5744,150.7967,82.18,74,59,11.9,broken clouds
484,Ayan,RU,56.45,138.1667,39.2,75,77,6.91,broken clouds
485,Jalu,LY,29.0331,21.5482,76.78,28,33,10.29,scattered clouds
486,Aviles,ES,43.5547,-5.9248,60.19,89,75,4.0,broken clouds
487,Basco,PH,20.4487,121.9702,79.97,78,9,14.56,clear sky
488,Husavik,IS,66.0449,-17.3389,37.31,98,100,12.37,overcast clouds
489,Dunedin,NZ,-45.8742,170.5036,58.8,90,96,3.0,overcast clouds
490,Jamame,SO,0.0722,42.7506,77.41,86,48,7.81,scattered clouds
491,Elko,US,41.0002,-115.5012,50.23,87,100,8.99,light rain
492,Khalilabad,IN,26.775,83.0736,72.05,63,0,5.08,clear sky
493,Ust-Nera,RU,64.5667,143.2,7.97,97,99,6.53,overcast clouds
494,Jumla,NP,29.2747,82.1838,43.83,83,0,4.23,clear sky
495,Pasighat,IN,28.0667,95.3333,67.87,81,3,3.44,clear sky
496,Lincoln,US,40.8,-96.667,51.75,96,90,1.99,heavy intensity rain
497,Gamba,GA,-2.65,10.0,77.16,88,100,4.32,overcast clouds
498,Chicama,PE,-7.8447,-79.1469,63.14,60,11,10.56,few clouds
499,Salalah,OM,17.0151,54.0924,76.96,78,31,3.36,scattered clouds
500,Delray Beach,US,26.4615,-80.0728,85.01,85,40,1.01,scattered clouds
501,Podujevo,XK,42.9106,21.1931,39.4,78,0,3.8,clear sky
502,San Andres,CO,12.5847,-81.7006,87.82,74,40,8.05,scattered clouds
503,Laguna,US,38.421,-121.4238,64.45,91,90,5.01,heavy intensity rain
504,Noumea,NC,-22.2763,166.4572,73.99,99,18,8.12,few clouds
505,Vardo,NO,70.3705,31.1107,30.18,80,40,4.61,light snow
506,Eagle Pass,US,28.7091,-100.4995,92.25,55,0,1.68,clear sky
507,Fremont,US,37.5483,-121.9886,65.5,84,90,10.0,mist
508,Dwarka,IN,22.2394,68.9678,80.15,57,0,9.78,clear sky
509,Rawson,AR,-43.3002,-65.1023,77.9,21,99,37.07,overcast clouds
510,Ostrovnoy,RU,68.0531,39.5131,34.39,66,84,20.65,light rain
511,Maumere,ID,-8.6199,122.2111,79.34,82,59,1.32,broken clouds
512,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,26,100,54.09,dust
513,Sabzevar,IR,36.2126,57.6819,58.26,18,74,4.36,broken clouds
514,Yinchuan,CN,38.4681,106.2731,50.9,43,53,1.25,broken clouds
515,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,86,0,8.95,clear sky
516,Yar-Sale,RU,66.8333,70.8333,24.24,77,36,16.33,scattered clouds
517,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,77,20,11.01,few clouds
518,Baft,IR,29.234,56.6057,50.29,40,0,1.21,clear sky
519,Bealanana,MG,-14.55,48.7333,65.41,95,100,3.27,light rain
520,Kaili,ID,-3.4626,120.2147,68.45,82,100,2.3,overcast clouds
521,Moron,AR,-34.6534,-58.6198,78.49,26,0,5.99,clear sky
522,Bambari,CF,5.768,20.6757,74.48,92,100,3.76,light rain
523,Kuusankoski,FI,60.907,26.6244,33.42,99,90,3.0,overcast clouds
524,Bambous Virieux,MU,-20.3428,57.7575,75.22,78,40,12.66,scattered clouds
525,San Francisco,US,37.7749,-122.4194,64.94,93,90,7.0,moderate rain
526,Nemuro,JP,43.3236,145.575,50.13,74,0,3.29,clear sky
527,Midyat,TR,37.4247,41.3393,43.52,19,0,5.03,clear sky
528,Marawi,PH,7.9986,124.2928,65.64,91,100,2.48,overcast clouds
529,Namatanai,PG,-3.6667,152.4333,79.3,80,84,5.73,broken clouds
530,Atbasar,KZ,51.8,68.3333,45.3,41,100,15.12,overcast clouds
531,Saint-Louis,SN,16.3333,-15.0,96.44,46,54,16.06,broken clouds
532,Verkhoshizhemye,RU,58.011,49.1038,36.41,92,100,6.31,light rain
533,Northam,GB,51.0333,-4.2167,57.09,91,7,12.93,clear sky
534,Strezhevoy,RU,60.7333,77.5889,26.58,90,100,3.96,overcast clouds
535,Lamont,US,35.2597,-118.9143,82.81,36,100,3.67,overcast clouds
536,Inskoy,RU,54.4297,86.44,42.78,74,100,14.65,overcast clouds
537,Bereslavka,RU,48.6254,44.0449,41.77,46,100,8.75,overcast clouds
538,Talcahuano,CL,-36.7167,-73.1167,62.28,67,0,17.27,clear sky
539,Ceuta,ES,35.8903,-5.3075,69.91,83,77,14.29,broken clouds
540,Camocim,BR,-2.9022,-40.8411,85.46,62,77,15.48,broken clouds
541,Nelson Bay,AU,-32.7167,152.15,58.95,94,43,3.27,scattered clouds
542,Tierra Colorada,MX,17.1667,-99.5833,73.96,79,100,3.2,overcast clouds
543,Solnechnyy,RU,50.7214,136.6319,32.56,87,9,4.14,clear sky
544,San Juan,AR,-31.5375,-68.5364,85.59,11,0,5.41,clear sky
545,Tuscaloosa,US,33.2098,-87.5692,73.78,70,100,6.17,overcast clouds
546,Lata,PT,40.1629,-8.3327,58.06,69,0,1.23,clear sky
547,Hohhot,CN,40.8106,111.6522,34.09,80,100,4.47,overcast clouds
548,Karatuzskoye,RU,53.6072,92.8667,43.0,84,100,12.39,overcast clouds
549,Lake Forest,US,33.647,-117.6892,75.06,63,92,1.99,overcast clouds
550,Hay River,CA,60.8156,-115.7999,42.78,81,75,11.5,broken clouds
551,Beian,NO,63.6559,9.5683,48.0,93,75,19.57,broken clouds
552,Athabasca,CA,54.7169,-113.2854,41.83,81,100,7.67,overcast clouds
553,Capitao Poco,BR,-1.7464,-47.0594,87.21,58,8,3.6,clear sky
554,Revelstoke,CA,50.9832,-118.2023,50.02,81,75,2.3,broken clouds
555,Porto Novo,BJ,6.4965,2.6036,82.22,81,37,4.61,scattered clouds
556,Berdigestyakh,RU,62.0989,126.6992,30.09,98,100,5.86,light snow
557,Chumikan,RU,54.7183,135.315,36.07,83,100,16.91,overcast clouds
558,Hinton,CA,53.4001,-117.5857,51.84,47,54,6.98,broken clouds
559,San Quintin,MX,30.4833,-115.95,67.96,64,29,15.23,scattered clouds
560,Henderson,US,36.0397,-114.9819,74.98,29,1,14.97,clear sky
561,Olga,RU,43.7444,135.2892,39.52,61,0,4.88,clear sky
562,Finschhafen,PG,-6.6024,147.8681,78.49,76,83,6.15,broken clouds
563,Isangel,VU,-19.55,169.2667,69.91,94,17,2.3,few clouds
564,Konosha,RU,60.9736,40.257,24.84,95,12,5.17,few clouds
565,Hambantota,LK,6.1241,81.1185,79.59,78,100,8.1,moderate rain
566,Samarai,PG,-10.6167,150.6667,80.56,82,77,10.8,broken clouds
567,Rengo,CL,-34.4167,-70.8667,79.12,22,0,8.43,clear sky
568,Yaan,NG,7.3833,8.5667,78.4,73,64,2.51,broken clouds
569,Helena,US,46.5927,-112.0361,59.31,41,100,8.99,overcast clouds
570,Griffith,US,41.5284,-87.4237,51.96,95,90,1.99,moderate rain
571,Celestun,MX,20.8667,-90.4,85.71,70,79,9.71,broken clouds
572,Morales,CO,2.757,-76.6172,70.18,82,99,3.76,overcast clouds
573,Pelotas,BR,-31.7719,-52.3425,73.42,31,0,6.91,clear sky
574,Biak,ID,-0.9131,122.8766,76.21,74,100,3.11,overcast clouds
575,Matamoros,MX,25.5333,-103.25,86.11,22,0,4.9,clear sky
576,Cayenne,GF,4.9333,-52.3333,84.24,85,20,5.99,few clouds
577,Hudson Bay,CA,52.85,-102.3842,45.46,49,6,10.29,clear sky
578,West Plains,US,36.7281,-91.8524,79.56,63,40,1.99,scattered clouds
579,Namibe,AO,-15.1961,12.1522,64.78,82,0,8.41,clear sky
580,Petropavlovka,RU,50.6114,105.3196,34.36,63,17,3.53,few clouds
581,Winona,US,43.9666,-91.7668,48.49,61,1,11.5,clear sky
582,Scottsbluff,US,41.8666,-103.6672,61.23,44,0,7.0,clear sky
583,Komsomolskiy,UZ,40.4272,71.7189,45.32,57,0,6.91,clear sky
584,Maposeni,TZ,-10.5833,35.4,76.5,36,16,7.02,few clouds
585,Kosa,RU,59.9445,54.9977,34.72,99,100,5.7,overcast clouds
586,Parana,AR,-31.732,-60.5238,82.56,21,0,4.65,clear sky
587,Esna,EG,25.2934,32.554,75.22,27,0,11.18,clear sky
588,Alofi,NU,-19.0595,-169.9187,76.89,61,97,14.97,overcast clouds
589,Rurrenabaque,BO,-14.4413,-67.5278,66.69,99,100,3.0,moderate rain
590,Estevan,CA,49.1334,-102.9842,39.54,93,90,13.8,overcast clouds
591,Nouakchott,MR,18.0858,-15.9785,79.93,63,99,17.74,overcast clouds
592,Emerald,AU,-23.5333,148.1667,73.54,68,49,3.44,scattered clouds
593,Narrabri,AU,-30.3167,149.7833,55.53,54,2,9.22,clear sky
594,Zacualpan,MX,21.25,-105.1667,86.72,69,76,8.88,broken clouds
595,Altar,MX,30.7,-111.8167,86.61,33,44,12.08,scattered clouds
596,Preobrazheniye,RU,42.9019,133.9064,45.82,60,0,6.49,clear sky
597,Iberia,US,29.9502,-91.7507,83.05,61,30,16.71,scattered clouds
598,Erzin,TR,36.9559,36.2,55.92,75,1,1.81,clear sky
599,Kolokani,ML,13.5728,-8.0339,83.98,47,47,5.01,scattered clouds
600,Ruteng,ID,-8.6136,120.4721,62.8,94,100,0.56,overcast clouds
601,Laela,TZ,-8.5667,32.05,73.76,36,46,1.32,scattered clouds
602,Shimoda,JP,34.6667,138.95,58.1,64,97,14.09,overcast clouds
603,Trat,TH,12.5,102.5,75.16,88,100,8.99,light rain
604,Toktogul,KG,41.8708,72.9402,47.73,34,0,3.69,clear sky
605,Sumbe,AO,-11.2061,13.8437,76.15,75,100,9.91,overcast clouds
606,Monroe,US,43.1501,-77.6831,58.08,65,75,10.36,broken clouds
607,Qui Nhon,VN,13.7667,109.2333,77.92,87,100,19.01,overcast clouds
608,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,13.8,scattered clouds
609,Nokaneng,BW,-19.6667,22.2667,74.64,59,64,3.06,broken clouds
610,Mananara,MG,-16.1667,49.7667,74.53,94,58,4.47,light rain
611,Pakxe,LA,15.1167,105.7833,69.04,91,96,4.23,overcast clouds
612,Tefe,BR,-3.3542,-64.7114,95.11,59,40,3.44,scattered clouds
613,Paita,PE,-5.0892,-81.1144,75.76,73,22,17.85,few clouds
614,Ketchikan,US,55.3422,-131.6461,46.36,69,63,9.37,broken clouds
615,Scarborough,GB,54.2797,-0.4044,55.08,87,46,1.99,scattered clouds
616,Bela,IN,25.9333,81.9833,72.88,65,0,5.26,clear sky
617,Pailitas,CO,8.9565,-73.6255,86.0,75,95,3.49,overcast clouds
618,Soc Trang,VN,9.6033,105.98,75.16,93,100,4.23,overcast clouds
619,Itoman,JP,26.1247,127.6694,73.42,86,20,6.91,few clouds
620,Paamiut,GL,61.994,-49.6678,31.17,43,0,15.48,clear sky
621,Porto Velho,BR,-8.7619,-63.9039,95.05,43,40,4.61,scattered clouds
622,Kapit,MY,2.0167,112.9333,72.68,100,69,0.83,broken clouds
623,Henties Bay,NA,-22.116,14.2845,59.86,90,0,2.19,clear sky
624,Gimli,CA,50.6336,-96.9907,43.43,70,7,8.05,clear sky
625,Lyubashivka,UA,47.8372,30.2598,41.09,59,59,8.34,broken clouds
626,Paranagua,BR,-25.52,-48.5092,80.29,97,100,4.32,overcast clouds
627,Gornyak,RU,50.9942,81.4661,42.96,48,46,14.5,scattered clouds
628,Richards Bay,ZA,-28.783,32.0377,64.49,66,80,6.15,broken clouds
629,Myrtle Beach,US,33.6891,-78.8867,80.98,70,100,1.01,overcast clouds
630,Huilong,CN,31.8111,121.655,64.99,69,1,7.16,clear sky
631,Yerbogachen,RU,61.2767,108.0108,34.41,98,100,9.31,light rain
632,Antofagasta,CL,-23.65,-70.4,61.88,71,16,7.94,few clouds
633,Urman,RU,54.8831,56.8742,38.01,91,70,4.32,broken clouds
634,Deep River,CA,46.1001,-77.4995,51.55,66,99,3.74,overcast clouds
635,Hasaki,JP,35.7333,140.8333,48.6,53,11,6.64,few clouds
636,Cabedelo,BR,-6.9811,-34.8339,84.87,68,99,10.65,overcast clouds
637,Zhigansk,RU,66.7697,123.3711,16.48,95,99,6.17,overcast clouds
638,Mocuba,MZ,-16.8392,36.9856,81.01,54,6,5.97,clear sky
639,Salcedo,PH,12.8105,121.4674,76.6,91,100,3.91,overcast clouds
640,Cocorit,MX,27.5833,-109.9667,91.29,37,0,13.31,clear sky
641,Garowe,SO,8.4054,48.4845,75.76,72,42,14.88,scattered clouds
642,Kavaratti,IN,10.5669,72.642,81.75,75,63,6.98,broken clouds
643,Naze,JP,28.3667,129.4833,70.14,79,63,12.55,broken clouds
644,Boshnyakovo,RU,49.6333,142.1667,37.45,75,5,8.57,clear sky
645,Marquette,US,46.5333,-87.6335,45.77,77,85,8.43,overcast clouds
646,Angoche,MZ,-16.2325,39.9086,78.58,80,3,14.34,clear sky
647,Gornopravdinsk,RU,60.05,69.9,37.38,97,100,3.65,light rain
648,Upata,VE,8.0086,-62.3989,73.18,82,100,4.34,light rain
649,Tezu,IN,27.9167,96.1667,69.55,70,27,3.49,scattered clouds
650,Keti Bandar,PK,24.1447,67.4497,78.53,56,0,6.98,clear sky
651,Aguimes,ES,27.9054,-15.4461,69.66,69,20,11.5,few clouds
652,Tura,IN,25.5198,90.2201,67.1,93,0,2.98,clear sky
653,Rock Island,US,41.45,-90.5168,51.66,83,90,21.85,heavy intensity rain
654,Drayton Valley,CA,53.2168,-114.9854,45.91,62,14,12.84,few clouds
655,Viedma,AR,-40.8135,-62.9967,81.73,18,1,29.17,clear sky
656,La Paz Centro,NI,12.34,-86.6753,89.46,64,31,0.87,scattered clouds
657,Mama,RU,58.3106,112.8986,35.47,98,100,6.35,light rain
658,Taft,IR,31.7471,54.2088,57.15,20,0,9.22,clear sky
659,Asyut,EG,27.181,31.1837,69.98,39,0,10.0,clear sky
660,Miranda,CO,3.2499,-76.2281,82.53,73,100,0.81,overcast clouds
661,Neepawa,CA,50.2289,-99.4664,41.81,51,100,9.84,overcast clouds
662,Ulenje,TZ,-8.9333,33.6833,64.11,46,4,4.59,clear sky
663,Cayambe,EC,0.05,-78.1333,60.06,73,98,1.77,moderate rain
664,Sandovo,RU,58.4602,36.4128,28.65,86,27,6.29,scattered clouds
665,Quimper,FR,48.0,-4.1,57.88,100,90,3.44,overcast clouds
666,Kasongo-Lunda,CD,-6.4667,16.8167,73.11,88,100,1.39,light rain
667,Urusha,RU,54.05,122.9,29.93,92,65,0.29,broken clouds
668,Cedral,MX,23.8,-100.7333,78.85,30,97,3.94,overcast clouds
669,Pishin,PK,30.5803,66.9961,53.08,27,0,3.02,clear sky
670,Mazamet,FR,43.49,2.373,57.58,89,0,8.05,clear sky
671,Muisne,EC,0.6,-80.0333,77.9,81,99,11.27,overcast clouds
672,Malakal,SS,9.5334,31.6605,81.99,39,28,4.29,scattered clouds
673,Makakilo City,US,21.3469,-158.0858,78.69,83,90,4.61,light rain
674,Grenada,ES,37.1882,-3.6067,62.69,65,0,1.01,clear sky
675,High Prairie,CA,55.4334,-116.4858,49.3,65,3,8.99,clear sky
676,Kasempa,ZM,-13.4584,25.8338,76.15,37,72,2.89,broken clouds
677,Atocha,BO,-20.9333,-66.2333,59.22,4,0,11.3,clear sky
678,Severnyy-Kospashskiy,RU,59.0925,57.8008,34.61,94,100,5.37,light rain
679,Potosi,BO,-19.5836,-65.7531,58.15,18,4,3.56,clear sky
680,Quatre Cocos,MU,-20.2078,57.7625,75.09,67,80,14.47,broken clouds
681,Sergeyevka,KZ,53.88,67.4158,51.44,34,100,17.87,overcast clouds
682,Santa Marta,CO,11.2408,-74.199,84.78,75,72,8.84,broken clouds
683,Thio,NC,-21.6167,166.2167,67.96,76,6,9.53,clear sky
684,Plettenberg Bay,ZA,-34.0527,23.3716,55.22,73,0,4.09,clear sky
685,Ambon,ID,-3.6954,128.1814,79.72,81,61,4.09,broken clouds
686,Lastoursville,GA,-0.8143,12.7287,72.72,97,10,0.6,light rain
687,Taree,AU,-31.9,152.4667,59.11,100,60,0.0,broken clouds
688,Halmaj,HU,48.25,21.0,39.78,59,100,1.16,overcast clouds
689,Bumba,CD,2.1833,22.4667,70.48,97,100,1.97,light rain
690,San Vicente,AR,-26.6167,-54.1333,68.09,51,0,5.93,clear sky
691,Sisimiut,GL,66.9395,-53.6735,18.91,81,61,8.41,broken clouds
692,Elmont,US,40.7009,-73.7129,61.14,59,100,1.01,overcast clouds
693,Manoel Urbano,BR,-8.8389,-69.2597,93.97,44,100,2.8,overcast clouds
694,Edzell,GB,56.8095,-2.6549,55.0,87,22,12.95,few clouds
695,Tombouctou,ML,20.0,-3.0,90.54,20,3,8.21,clear sky
696,Demyansk,RU,57.643,32.466,30.61,90,64,3.11,broken clouds
697,Majene,ID,-3.5403,118.9707,78.58,86,74,2.98,broken clouds
698,Jvari,GE,42.7169,42.052,48.45,76,100,0.76,overcast clouds
699,Aguadilla,PR,18.4275,-67.1541,87.66,71,75,1.99,broken clouds
700,North Bend,US,43.4065,-124.2243,58.87,89,96,1.99,overcast clouds
701,Honningsvag,NO,70.9821,25.9704,29.95,93,90,5.75,shower snow
702,Kuito,AO,-12.3833,16.9333,63.34,90,100,3.0,overcast clouds
703,Ialibu,PG,-6.2821,143.9935,54.23,91,100,3.87,overcast clouds
704,Rongcheng,CN,30.634,117.8517,54.75,92,51,1.95,light rain
705,Klooga,EE,59.3197,24.2114,45.95,84,100,14.32,overcast clouds
706,Novikovo,RU,51.1537,37.8879,37.9,71,82,12.33,broken clouds
707,La Malbaie,CA,47.6575,-70.1559,52.66,53,88,7.7,overcast clouds
708,Liuzhou,CN,24.3126,109.3892,59.81,64,0,7.23,clear sky
709,Rioja,AR,-29.4111,-66.8507,87.17,17,0,11.54,clear sky
710,Yatou,CN,37.15,122.3833,51.42,83,0,2.59,clear sky
711,Maldonado,UY,-34.6667,-54.9167,69.19,52,0,13.65,clear sky
712,Lakhdenpokhya,RU,61.5198,30.1992,30.81,77,99,7.27,light snow
713,Novyye Lyady,RU,58.0536,56.6039,38.44,87,97,10.36,overcast clouds
714,Erzincan,TR,39.75,39.5,51.84,25,11,4.07,few clouds
715,Takoradi,GH,4.8845,-1.7554,78.17,85,35,6.08,scattered clouds
716,Foz,ES,43.5692,-7.2544,58.41,88,15,5.23,few clouds
717,Ufa,RU,54.775,56.0375,34.97,77,86,6.22,overcast clouds
718,Chiang Rai,TH,19.9167,99.9167,75.18,88,40,0.0,scattered clouds
719,Kupang,ID,-10.1667,123.5833,78.89,83,16,3.09,few clouds
720,Nyurba,RU,63.2842,118.3319,32.79,98,100,6.82,overcast clouds
721,Fuerte Olimpo,PY,-21.0415,-57.8738,84.49,32,47,9.33,scattered clouds
722,Mporokoso,ZM,-9.3727,30.125,71.96,50,31,2.1,scattered clouds
723,Faya,SA,18.3851,42.4509,62.71,44,7,2.59,clear sky
724,Mayya,RU,61.7333,130.2811,31.32,97,100,6.33,light snow
725,Bull Savanna,JM,17.8868,-77.5902,83.26,67,95,15.41,overcast clouds
726,Athens,GR,37.9795,23.7162,64.26,80,100,8.99,overcast clouds
727,Kuyanovo,RU,55.8014,54.5372,37.4,83,15,8.14,few clouds
